  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(36, 105, '山門屋', '1996-06-15', '1996-06-22', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1055)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(5, 203, '居酒屋ななべえ', '1996-06-19', '1996-06-25', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1056)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(44, 104, '蓬莱堂', '1996-06-24', '1996-06-30', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1057)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(23, 303, '自然食なちゅらる', '1996-06-24', '1996-07-01', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1058)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(6, 209, '酒蔵でん', '1996-06-25', '1996-07-02', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1059)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(29, 106, '食料品店ふじ', '1996-06-28', '1996-07-04', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1060)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(50, 110, '高原亭', '1996-06-30', '1996-07-06', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1061)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(13, 106, '札幌フード', '1996-07-01', '1996-07-08', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1062)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(35, 106, 'よろず商店', '1996-07-05', '1996-07-13', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1063)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(12, 107, '北冷マート', '1996-07-09', '1996-07-14', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1064)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(38, 105, '大宮ユニオン', '1996-07-15', '1996-07-20', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1065)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(34, 110, 'ジャンボストアー', '1996-07-16', '1996-07-23', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1066)[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(4, 207, '海鮮料理くじら', '1996-07-18', '1996-07-24', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1067)[0m
  [4;35;1mSQL (15.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(11, 107, '小町ストアー', '1996-07-24', '1996-08-02', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1068)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(7, 109, '寿ストアー', '1996-07-27', '1996-08-08', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1069)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(9, 106, '大和マーケット', '1996-07-28', '1996-08-06', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1070)[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(18, 204, '葉薄ふぁん', '1996-07-31', '1996-08-04', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1071)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(46, 105, 'ヒロコーポレーション', '1996-08-03', '1996-08-09', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1072)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(47, 106, '浜辺商店', '1996-08-09', '1996-08-16', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1073)[0m
  [4;35;1mSQL (15.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(17, 109, '月野株式会社', '1996-08-15', '1996-08-21', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1074)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(20, 206, '商店せんしょう', '1996-08-15', '1996-08-24', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1075)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(22, 306, '食所あんどう', '1996-08-25', '1996-08-29', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1076)[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(16, 110, '宮株式会社', '1996-08-26', '1996-09-04', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1077)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(25, 207, '洋食ちくさ', '1996-08-26', '1996-09-02', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1078)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(39, 105, 'アリス亭', '1996-08-29', '1996-09-04', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1079)[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(3, 110, '割烹ふじい', '1996-08-29', '1996-09-05', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1080)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(14, 104, '雪花ガーデン', '1996-08-31', '1996-09-07', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1081)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(15, 110, '城元株式会社', '1996-09-02', '1996-09-09', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1082)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(40, 105, 'みちのく本陣', '1996-09-04', '1996-09-10', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1083)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(27, 307, '洋風居酒屋けい・えっくす', '1996-09-14', '1996-09-19', '2009-10-15 15:58:05', '2009-10-15 15:58:05', 1084)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(37, 104, 'イルカランド', '1996-09-19', '1996-09-24', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1085)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(19, 208, '屋台すまいる', '1996-09-20', '1996-09-27', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1086)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(11, 107, '小町ストアー', '1996-09-14', '1996-09-21', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1087)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(29, 106, '食料品店ふじ', '1996-09-25', '1996-09-29', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1088)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(35, 106, 'よろず商店', '1996-09-27', '1996-10-03', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1089)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(12, 107, '北冷マート', '1996-09-28', '1996-10-05', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1090)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(32, 107, 'コンビニエンス北風', '1996-09-30', '1996-10-06', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1091)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(30, 308, '夷そば', '1996-10-02', '1996-10-09', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1092)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(26, 210, '小料理ひろ', '1996-10-04', '1996-10-11', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1093)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(10, 104, '東海道スーパー', '1996-10-06', '1996-10-13', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1094)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(24, 203, '惣菜びみ', '1996-10-13', '1996-10-19', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1095)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(28, 204, '料亭きゅうきゅう', '1996-10-15', '1996-10-22', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1096)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(41, 109, 'ポム・ド・テール', '1996-10-17', '1996-10-24', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1097)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(34, 110, 'ジャンボストアー', '1996-10-19', '1996-10-24', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1098)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(14, 104, '雪花ガーデン', '1996-10-22', '1996-10-29', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1099)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(36, 105, '山門屋', '1996-10-29', '1996-11-03', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1100)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(31, 105, 'びしゃもんや', '1996-10-31', '1996-11-06', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1101)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(44, 104, '蓬莱堂', '1996-11-03', '1996-11-09', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1102)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(42, 109, 'コーヒーハウスフェンス', '1996-11-04', '1996-11-10', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1103)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(8, 106, '温泉レストラン', '1996-11-09', '1996-11-15', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1104)[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(23, 303, '自然食なちゅらる', '1996-11-14', '1996-11-21', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1105)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(7, 109, '寿ストアー', '1996-11-24', '1996-11-29', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1106)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(16, 110, '宮株式会社', '1996-11-25', '1996-11-29', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1107)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(48, 107, 'レストラン石坂', '1996-11-26', '1996-12-02', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1108)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(38, 105, '大宮ユニオン', '1996-11-27', '1996-12-04', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1109)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(45, 106, '健食弁当株式会社', '1996-11-29', '1996-12-05', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1110)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(43, 105, '甘味喫茶ダイ', '1996-11-30', '1996-12-06', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1111)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(6, 209, '酒蔵でん', '1996-12-04', '1996-12-10', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1112)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(33, 109, '笹の葉食料品店', '1996-12-13', '1996-12-17', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1113)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(49, 203, 'パーラーえんとつ', '1996-12-15', '1996-12-19', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1114)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(18, 204, '葉薄ふぁん', '1996-12-17', '1996-12-24', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1115)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(17, 109, '月野株式会社', '1996-12-18', '1996-12-25', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1116)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(32, 107, 'コンビニエンス北風', '1996-12-14', '1996-12-19', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1117)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(3, 110, '割烹ふじい', '1996-12-11', '1996-12-18', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1118)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(50, 110, '高原亭', '1996-12-19', '1996-12-25', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1119)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(13, 106, '札幌フード', '1996-12-19', '1996-12-25', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 1120)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(35, 106, 'よろず商店', '1997-01-09', '1997-01-14', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 2001)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `orders` (`customer_id`, `employee_id`, `customer_name`, `order_date`, `shipping_date`, `created_at`, `updated_at`, `id`) VALUES(21, 305, '名店はかたっこ', '1997-01-11', '1997-01-17', '2009-10-15 15:58:06', '2009-10-15 15:58:06', 2002)[0m
